YEAR,WEEK,%UNWEIGHTED ILI
1997,40,1.21686
1997,41,1.28064
1997,42,1.23906
1997,43,1.14473
1997,44,1.26112
1997,45,1.28275
1997,46,1.44579
1997,47,1.64796
1997,48,1.67517
1997,49,1.61739
1997,50,1.76632
1997,51,2.10398
1997,52,3.13655
1997,53,3.7185
1998,1,3.59225
1998,2,3.68922
1998,3,4.60396
1998,4,4.91007
1998,5,4.82687
1998,6,3.9459
1998,7,3.1081
1998,8,2.13953
1998,9,1.43954
1998,10,1.47879
1998,11,1.08556
1998,12,0.997967
1998,13,0.744205
1998,14,0.856631
1998,15,0.621737
1998,16,0.670954
1998,17,0.694082
1998,18,0.583457
1998,19,0.57764
1998,20,0.605216
1998,21,X
1998,22,X
1998,23,X
1998,24,X
1998,25,X
1998,26,X
1998,27,X
1998,28,X
1998,29,X
1998,30,X
1998,31,X
1998,32,X
1998,33,X
1998,34,X
1998,35,X
1998,36,X
1998,37,X
1998,38,X
1998,39,X
1998,40,0.697291
1998,41,0.784777
1998,42,0.902906
1998,43,1.13792
1998,44,1.01551
1998,45,1.0009
1998,46,1.13895
1998,47,1.44938
1998,48,1.13908
1998,49,1.16023
1998,50,1.17127
1998,51,1.49061
1998,52,1.84288
1999,1,1.8239
1999,2,2.54354
1999,3,3.61581
1999,4,4.07912
1999,5,5.0776
1999,6,5.04884
1999,7,4.69331
1999,8,4.23423
1999,9,4.02363
1999,10,2.99348
1999,11,2.37759
1999,12,2.01715
1999,13,1.37688
1999,14,0.88283
1999,15,0.613811
1999,16,0.42177
1999,17,0.615513
1999,18,0.302287
1999,19,0.522623
1999,20,0.529526
1999,21,X
1999,22,X
1999,23,X
1999,24,X
1999,25,X
1999,26,X
1999,27,X
1999,28,X
1999,29,X
1999,30,X
1999,31,X
1999,32,X
1999,33,X
1999,34,X
1999,35,X
1999,36,X
1999,37,X
1999,38,X
1999,39,X
1999,40,0.977255
1999,41,1.06706
1999,42,0.942688
1999,43,1.01621
1999,44,1.19439
1999,45,1.24149
1999,46,1.28568
1999,47,1.69132
1999,48,1.73731
1999,49,2.33715
1999,50,2.93022
1999,51,4.41985
1999,52,5.64698
2000,1,5.15025
2000,2,3.90316
2000,3,2.91178
2000,4,2.1567
2000,5,1.81295
2000,6,1.6166
2000,7,1.26702
2000,8,1.14107
2000,9,1.23509
2000,10,1.01933
2000,11,0.926459
2000,12,0.911006
2000,13,0.823722
2000,14,0.725443
2000,15,0.579775
2000,16,0.451177
2000,17,0.438685
2000,18,0.440517
2000,19,0.351667
2000,20,0.36646
2000,21,X
2000,22,X
2000,23,X
2000,24,X
2000,25,X
2000,26,X
2000,27,X
2000,28,X
2000,29,X
2000,30,X
2000,31,X
2000,32,X
2000,33,X
2000,34,X
2000,35,X
2000,36,X
2000,37,X
2000,38,X
2000,39,X
2000,40,1.22865
2000,41,1.05545
2000,42,1.15984
2000,43,1.22688
2000,44,1.24107
2000,45,1.4316
2000,46,1.49427
2000,47,1.84268
2000,48,1.59762
2000,49,1.73473
2000,50,2.04538
2000,51,2.41051
2000,52,3.38334
2001,1,3.2288
2001,2,3.11951
2001,3,3.80424
2001,4,4.18681
2001,5,3.9865
2001,6,3.60607
2001,7,2.81015
2001,8,2.41561
2001,9,1.73272
2001,10,1.64319
2001,11,1.35803
2001,12,1.39027
2001,13,1.2237
2001,14,1.11908
2001,15,0.938967
2001,16,0.944308
2001,17,0.742603
2001,18,0.735456
2001,19,0.725155
2001,20,0.670346
2001,21,X
2001,22,X
2001,23,X
2001,24,X
2001,25,X
2001,26,X
2001,27,X
2001,28,X
2001,29,X
2001,30,X
2001,31,X
2001,32,X
2001,33,X
2001,34,X
2001,35,X
2001,36,X
2001,37,X
2001,38,X
2001,39,X
2001,40,0.997404
2001,41,1.09692
2001,42,1.1679
2001,43,1.26256
2001,44,1.30014
2001,45,1.21838
2001,46,1.33993
2001,47,1.47679
2001,48,1.41042
2001,49,1.26322
2001,50,1.26864
2001,51,1.53452
2001,52,2.12774
2002,1,1.94142
2002,2,1.67397
2002,3,2.06831
2002,4,2.87301
2002,5,2.94909
2002,6,2.92857
2002,7,3.16382
2002,8,3.12121
2002,9,2.73515
2002,10,2.15302
2002,11,1.92136
2002,12,1.62731
2002,13,1.46179
2002,14,1.1937
2002,15,0.895415
2002,16,0.817901
2002,17,0.705896
2002,18,0.611215
2002,19,0.630622
2002,20,0.573579
2002,21,X
2002,22,X
2002,23,X
2002,24,X
2002,25,X
2002,26,X
2002,27,X
2002,28,X
2002,29,X
2002,30,X
2002,31,X
2002,32,X
2002,33,X
2002,34,X
2002,35,X
2002,36,X
2002,37,X
2002,38,X
2002,39,X
2002,40,1.16668
2002,41,1.2165
2002,42,1.13057
2002,43,1.25246
2002,44,1.30237
2002,45,1.40551
2002,46,1.38437
2002,47,1.32563
2002,48,1.43475
2002,49,1.25433
2002,50,1.25757
2002,51,1.58017
2002,52,1.98008
2003,1,1.90428
2003,2,1.5901
2003,3,1.81559
2003,4,2.41801
2003,5,2.86635
2003,6,3.16662
2003,7,3.0155
2003,8,2.9978
2003,9,2.31957
2003,10,1.94707
2003,11,1.72985
2003,12,1.51837
2003,13,1.22616
2003,14,1.05433
2003,15,1.07108
2003,16,0.82612
2003,17,0.820505
2003,18,0.630846
2003,19,0.63935
2003,20,0.586609
2003,21,0.773024
2003,22,0.790743
2003,23,0.711847
2003,24,0.794637
2003,25,0.586604
2003,26,0.615982
2003,27,0.491507
2003,28,0.604341
2003,29,0.524478
2003,30,0.590692
2003,31,0.505135
2003,32,0.634271
2003,33,0.610118
2003,34,0.641227
2003,35,0.661429
2003,36,0.792681
2003,37,0.639059
2003,38,0.636732
2003,39,0.747829
2003,40,0.960873
2003,41,1.04325
2003,42,1.0545
2003,43,1.11231
2003,44,1.41274
2003,45,1.72703
2003,46,2.407
2003,47,3.10962
2003,48,4.30779
2003,49,4.8303
2003,50,6.42905
2003,51,6.86734
2003,52,7.06496
2003,53,4.55115
2004,1,2.41833
2004,2,1.80906
2004,3,1.71202
2004,4,1.5425
2004,5,1.43787
2004,6,1.32427
2004,7,1.30726
2004,8,1.03698
2004,9,1.01032
2004,10,1.05249
2004,11,1.02009
2004,12,0.924419
2004,13,0.790645
2004,14,0.80261
2004,15,0.83613
2004,16,0.792436
2004,17,0.683588
2004,18,0.757452
2004,19,0.788585
2004,20,0.812171
2004,21,0.804463
2004,22,0.877701
2004,23,0.741453
2004,24,0.661022
2004,25,0.715109
2004,26,0.562241
2004,27,0.786808
2004,28,0.860658
2004,29,0.689944
2004,30,0.779691
2004,31,0.628144
2004,32,0.902459
2004,33,0.806443
2004,34,0.874888
2004,35,0.993213
2004,36,0.876141
2004,37,0.948092
2004,38,0.926943
2004,39,0.971643
2004,40,0.897159
2004,41,1.02248
2004,42,1.06296
2004,43,1.14696
2004,44,1.20495
2004,45,1.30517
2004,46,1.28699
2004,47,1.59468
2004,48,1.39714
2004,49,1.44996
2004,50,1.61745
2004,51,2.19112
2004,52,2.56649
2005,1,2.17645
2005,2,2.20171
2005,3,2.53012
2005,4,3.06524
2005,5,3.98061
2005,6,4.59568
2005,7,4.75197
2005,8,4.17962
2005,9,3.45359
2005,10,3.15852
2005,11,2.6732
2005,12,2.35161
2005,13,1.89243
2005,14,1.5249
2005,15,1.41134
2005,16,1.25068
2005,17,1.20702
2005,18,1.07895
2005,19,1.14521
2005,20,1.06124
2005,21,1.0568
2005,22,1.25193
2005,23,1.01419
2005,24,1.04197
2005,25,0.954027
2005,26,0.84823
2005,27,0.841872
2005,28,0.730894
2005,29,0.713432
2005,30,0.670677
2005,31,0.689278
2005,32,0.704929
2005,33,0.615903
2005,34,0.609426
2005,35,0.680259
2005,36,0.775488
2005,37,0.683421
2005,38,0.781075
2005,39,0.806943
2005,40,1.07635
2005,41,1.05869
2005,42,1.11523
2005,43,1.12381
2005,44,1.25489
2005,45,1.33661
2005,46,1.37864
2005,47,1.60829
2005,48,1.48311
2005,49,1.65374
2005,50,2.00679
2005,51,2.56857
2005,52,3.05278
2006,1,2.42504
2006,2,2.00195
2006,3,2.05869
2006,4,2.21277
2006,5,2.3222
2006,6,2.49279
2006,7,2.79489
2006,8,2.96911
2006,9,2.83959
2006,10,2.77799
2006,11,2.47287
2006,12,2.18061
2006,13,2.0168
2006,14,1.64101
2006,15,1.35829
2006,16,1.1428
2006,17,1.04031
2006,18,0.964347
2006,19,0.937982
2006,20,0.947449
2006,21,0.891918
2006,22,0.864643
2006,23,0.97032
2006,24,0.84439
2006,25,0.77487
2006,26,0.821372
2006,27,0.872745
2006,28,0.922635
2006,29,0.899487
2006,30,0.843082
2006,31,0.881824
2006,32,0.817145
2006,33,0.8715
2006,34,0.738621
2006,35,0.797966
2006,36,1.01394
2006,37,0.880936
2006,38,0.943366
2006,39,0.891546
2006,40,1.20322
2006,41,1.05788
2006,42,1.13054
2006,43,1.12552
2006,44,1.20808
2006,45,1.34952
2006,46,1.4689
2006,47,1.82767
2006,48,1.6656
2006,49,1.85968
2006,50,2.38891
2006,51,2.78978
2006,52,3.11549
2007,1,2.26942
2007,2,1.86355
2007,3,1.99986
2007,4,2.4406
2007,5,2.83018
2007,6,3.12343
2007,7,3.27019
2007,8,3.17757
2007,9,2.72364
2007,10,2.50201
2007,11,2.4272
2007,12,1.96041
2007,13,1.5914
2007,14,1.36978
2007,15,1.36317
2007,16,1.1737
2007,17,1.06358
2007,18,0.969711
2007,19,0.965362
2007,20,0.856749
2007,21,0.863346
2007,22,0.93537
2007,23,0.745569
2007,24,0.740428
2007,25,0.672897
2007,26,0.666282
2007,27,0.662747
2007,28,0.545619
2007,29,0.586231
2007,30,0.660687
2007,31,0.534093
2007,32,0.585549
2007,33,0.618075
2007,34,0.687465
2007,35,0.715696
2007,36,0.829313
2007,37,0.800912
2007,38,0.918484
2007,39,0.814259
2007,40,1.07197
2007,41,1.21786
2007,42,1.24576
2007,43,1.35984
2007,44,1.44671
2007,45,1.53286
2007,46,1.66653
2007,47,1.97488
2007,48,1.67305
2007,49,1.63405
2007,50,1.74595
2007,51,1.93643
2007,52,2.48905
2008,1,2.25405
2008,2,2.09147
2008,3,2.35934
2008,4,3.32331
2008,5,4.43381
2008,6,5.34547
2008,7,5.42258
2008,8,5.30303
2008,9,4.24456
2008,10,3.628
2008,11,3.03463
2008,12,2.53595
2008,13,2.0573
2008,14,1.7415
2008,15,1.40652
2008,16,1.26861
2008,17,1.07719
2008,18,0.993445
2008,19,0.911212
2008,20,0.972109
2008,21,0.993258
2008,22,1.09132
2008,23,0.888446
2008,24,0.887691
2008,25,0.883187
2008,26,0.826756
2008,27,0.783201
2008,28,0.78061
2008,29,0.769073
2008,30,0.721298
2008,31,0.752527
2008,32,0.752721
2008,33,0.792766
2008,34,0.743896
2008,35,0.814166
2008,36,0.838401
2008,37,0.851124
2008,38,1.10976
2008,39,1.03114
2008,40,1.02284
2008,41,1.03017
2008,42,1.01245
2008,43,1.08359
2008,44,1.16578
2008,45,1.1913
2008,46,1.28075
2008,47,1.27053
2008,48,1.59578
2008,49,1.4585
2008,50,1.49921
2008,51,1.62982
2008,52,2.15561
2008,53,2.02053
2009,1,1.54566
2009,2,1.64224
2009,3,1.96524
2009,4,2.34368
2009,5,2.86057
2009,6,3.3421
2009,7,3.20566
2009,8,3.10049
2009,9,2.95819
2009,10,2.46381
2009,11,2.19272
2009,12,1.87395
2009,13,1.64817
2009,14,1.49878
2009,15,1.29233
2009,16,1.27164
2009,17,2.98159
2009,18,2.43702
2009,19,2.2813
2009,20,3.81572
2009,21,4.21315
2009,22,3.17832
2009,23,2.50972
2009,24,2.06632
2009,25,1.71805
2009,26,1.55965
2009,27,1.30856
2009,28,1.18695
2009,29,1.13796
2009,30,1.15005
2009,31,1.11262
2009,32,1.16142
2009,33,1.64107
2009,34,2.47166
2009,35,3.71969
2009,36,3.94975
2009,37,4.08756
2009,38,4.01897
2009,39,4.60362
2009,40,5.66087
2009,41,6.81522
2009,42,7.61889
2009,43,7.38836
2009,44,6.33927
2009,45,4.94349
2009,46,3.80996
2009,47,3.44106
2009,48,2.66773
2009,49,2.47183
2009,50,2.345
2009,51,2.71435
2009,52,2.67667
2010,1,1.98284
2010,2,1.82749
2010,3,1.92606
2010,4,1.92495
2010,5,2.08877
2010,6,2.03434
2010,7,1.97649
2010,8,1.99362
2010,9,1.85383
2010,10,1.8673
2010,11,1.69987
2010,12,1.49741
2010,13,1.45112
2010,14,1.20715
2010,15,1.17415
2010,16,1.16207
2010,17,1.17213
2010,18,1.12168
2010,19,1.14981
2010,20,1.13328
2010,21,1.08171
2010,22,1.19959
2010,23,0.952808
2010,24,0.916032
2010,25,0.926582
2010,26,0.86962
2010,27,0.903133
2010,28,0.773776
2010,29,0.742774
2010,30,0.730934
2010,31,0.786882
2010,32,0.763051
2010,33,0.841043
2010,34,0.791573
2010,35,0.912732
2010,36,1.03398
2010,37,0.934009
2010,38,1.08189
2010,39,1.06563
2010,40,1.13505
2010,41,1.25256
2010,42,1.2457
2010,43,1.26774
2010,44,1.43723
2010,45,1.53341
2010,46,1.69445
2010,47,1.9915
2010,48,1.81305
2010,49,2.01426
2010,50,2.55659
2010,51,3.38185
2010,52,3.43172
2011,1,2.69151
2011,2,2.91063
2011,3,3.49232
2011,4,4.0037
2011,5,4.43534
2011,6,4.24215
2011,7,4.39719
2011,8,3.90256
2011,9,3.15073
2011,10,2.72422
2011,11,2.33336
2011,12,1.925
2011,13,1.75243
2011,14,1.57704
2011,15,1.35766
2011,16,1.31223
2011,17,1.14937
2011,18,1.11451
2011,19,1.10984
2011,20,1.0524
2011,21,1.03536
2011,22,1.11777
2011,23,0.982949
2011,24,0.925194
2011,25,0.835531
2011,26,0.832393
2011,27,0.855591
2011,28,0.706949
2011,29,0.694387
2011,30,0.687976
2011,31,0.644743
2011,32,0.67533
2011,33,0.72823
2011,34,0.806526
2011,35,0.860408
2011,36,0.936075
2011,37,0.966683
2011,38,0.996007
2011,39,1.10846
2011,40,1.20345
2011,41,1.23777
2011,42,1.25259
2011,43,1.30546
2011,44,1.45295
2011,45,1.44089
2011,46,1.46221
2011,47,1.65573
2011,48,1.46606
2011,49,1.51811
2011,50,1.66429
2011,51,1.85274
2011,52,2.12413
2012,1,1.76709
2012,2,1.5434
2012,3,1.64762
2012,4,1.6843
2012,5,1.86354
2012,6,1.86408
2012,7,2.01839
2012,8,2.10385
2012,9,2.09555
2012,10,2.10398
2012,11,2.2941
2012,12,1.92223
2012,13,1.74239
2012,14,1.67601
2012,15,1.49637
2012,16,1.38202
2012,17,1.28926
2012,18,1.35803
2012,19,1.30833
2012,20,1.26692
2012,21,1.27731
2012,22,1.2991
2012,23,1.16297
2012,24,1.08612
2012,25,1.0568
2012,26,1.07871
2012,27,1.04662
2012,28,0.928152
2012,29,0.901936
2012,30,0.915356
2012,31,0.952548
2012,32,0.916661
2012,33,0.901787
2012,34,1.03315
2012,35,1.05238
2012,36,1.12713
2012,37,1.1866
2012,38,1.21415
2012,39,1.25198
2012,40,1.20559
2012,41,1.31929
2012,42,1.32737
2012,43,1.36688
2012,44,1.50535
2012,45,1.61273
2012,46,1.75208
2012,47,2.33365
2012,48,2.22697
2012,49,2.97657
2012,50,3.62552
2012,51,4.5532
2012,52,6.02598
2013,1,4.96368
2013,2,4.69072
2013,3,4.70473
2013,4,4.1646
2013,5,3.69533
2013,6,3.2363
2013,7,2.89421
2013,8,2.71742
2013,9,2.52297
2013,10,2.55227
2013,11,2.43225
2013,12,2.10851
2013,13,1.94725
2013,14,1.74859
2013,15,1.49713
2013,16,1.32313
2013,17,1.22647
2013,18,1.19614
2013,19,1.19049
2013,20,1.17426
2013,21,1.13342
2013,22,1.14306
2013,23,1.00881
2013,24,1.02358
2013,25,1.00138
2013,26,0.909498
2013,27,0.950042
2013,28,0.829299
2013,29,0.802109
2013,30,0.806333
2013,31,0.796937
2013,32,0.779136
2013,33,0.797653
2013,34,0.825485
2013,35,0.935469
2013,36,1.04345
2013,37,1.09107
2013,38,1.20108
2013,39,1.26179
2013,40,1.13249
2013,41,1.21121
2013,42,1.25682
2013,43,1.37097
2013,44,1.42956
2013,45,1.53588
2013,46,1.60267
2013,47,1.73267
2013,48,2.09839
2013,49,2.21374
2013,50,2.41674
2013,51,3.03071
2013,52,4.38724
2014,1,4.2112
2014,2,3.46492
2014,3,3.31698
2014,4,3.2407
2014,5,2.88598
2014,6,2.62172
2014,7,2.34067
2014,8,2.12059
2014,9,1.91094
2014,10,1.9023
2014,11,1.76619
2014,12,1.85791
2014,13,1.82094
2014,14,1.83453
2014,15,1.75446
2014,16,1.51636
2014,17,1.40334
2014,18,1.2593
2014,19,1.32482
2014,20,1.27576
2014,21,1.29483
2014,22,1.2261
2014,23,1.14538
2014,24,1.0678
2014,25,1.07269
2014,26,1.01298
2014,27,0.994705
2014,28,0.880862
2014,29,0.858173
2014,30,0.805152
2014,31,0.818781
2014,32,0.783735
2014,33,0.848703
2014,34,0.834146
2014,35,0.905981
2014,36,1.04506
2014,37,1.16816
2014,38,1.27649
2014,39,1.29758
2014,40,1.22372
2014,41,1.3478
2014,42,1.42392
2014,43,1.43585
2014,44,1.44871
2014,45,1.62794
2014,46,1.66084
2014,47,2.03063
2014,48,2.65643
2014,49,2.63149
2014,50,3.45305
2014,51,4.50079
2014,52,6.11819
2014,53,5.33711
2015,1,4.09049
2015,2,3.97007
2015,3,4.16348
2015,4,3.87995
2015,5,3.45752
2015,6,3.07142
2015,7,2.86241
2015,8,2.38197
2015,9,2.36643
2015,10,2.24152
2015,11,2.10069
2015,12,2.04023
2015,13,1.96781
2015,14,1.77159
2015,15,1.53301
2015,16,1.45004
2015,17,1.47939
2015,18,1.45612
2015,19,1.37686
2015,20,1.35864
2015,21,1.32292
2015,22,1.17496
2015,23,1.1445
2015,24,1.00715
2015,25,1.03642
2015,26,1.01623
2015,27,0.897493
2015,28,0.857995
2015,29,0.837546
2015,30,0.840539
2015,31,0.85527
2015,32,0.850177
2015,33,0.88041
2015,34,0.916136
2015,35,0.996053
2015,36,1.07391
2015,37,1.13321
2015,38,1.23336
2015,39,1.24307
2015,40,1.26479
2015,41,1.33029
2015,42,1.41368
2015,43,1.36882
2015,44,1.48309
2015,45,1.54494
2015,46,1.62532
2015,47,1.91565
2015,48,1.74368
2015,49,1.83277
2015,50,1.9781
2015,51,2.42502
2015,52,2.42004
2016,1,2.00413
2016,2,2.00081
2016,3,2.1187
2016,4,2.19506
2016,5,2.31324
2016,6,2.69449
2016,7,2.9892
2016,8,3.11793
2016,9,3.33016
2016,10,3.59496
2016,11,3.10617
2016,12,2.80052
2016,13,2.54528
2016,14,2.13695
2016,15,2.063
2016,16,2.00069
2016,17,1.79657
2016,18,1.62312
2016,19,1.48612
2016,20,1.44781
2016,21,1.42969
2016,22,1.38076
2016,23,1.18441
2016,24,1.13328
2016,25,1.07511
2016,26,1.06889
2016,27,1.01866